Date,Max Temperature,Min Temperature,Precipitation,Wind Speed,Humidity
2023-01-01,23.672240710409554,14.53331608282502,9.579369621476236,13.886062525319232,74.70742649810495
2023-01-02,21.343372454223072,13.859485043161499,7.72491148892215,18.03775316087318,78.02587911349158
2023-01-03,20.677994738551934,12.933912527778952,0.0,14.092895673994406,65.74383181116934
2023-01-04,21.506485452008828,14.805519550622929,5.512315940943557,16.200752908506786,61.73250560624241
2023-01-05,19.478576803145565,6.055604152853064,10.265963950423153,17.814444796657085,59.75687902107873
2023-01-06,22.104750901312933,17.016950758950696,13.753293029756444,9.011986076380825,75.4128616069693
2023-01-07,18.807844528198693,9.880632217838123,5.111452351354213,14.415958654556873,63.86646475369675
2023-01-08,22.676070762069855,13.783373346867084,9.159010680268103,22.499182410665615,58.696865581043674
2023-01-09,19.633403305817474,10.517908484956578,4.32201712774979,10.660205667629528,86.38342605129505
2023-01-10,20.047671203497586,12.393938605606694,13.734735725853131,11.83698687545353,74.79095714895573
2023-01-11,20.38901663840585,12.098497103910038,4.554890377656909,13.16082390287447,61.570566566247095
2023-01-12,20.474652199989357,11.71685678966944,6.478959430837524,16.073102303016945,84.19956111236742
2023-01-13,15.266973884170925,4.806067021399411,9.78260145591069,17.37987189970518,88.51721247460662
2023-01-14,18.27062081072333,9.12035105690724,2.21199203717132,21.118232407052815,72.58271639236963
2023-01-15,20.99000984190735,10.703818047900612,14.435537673954535,17.3031400867048,60.49728392459076
2023-01-16,14.501376546800284,7.357173685173737,7.407067254047412,14.518434059282605,62.84117697577901
2023-01-17,19.85734211343417,8.863267638530766,7.825577492309853,21.146155257311605,70.8508908363931
2023-01-18,12.984123896973061,6.822950072124403,10.12123381888507,18.39105738657001,86.04768822691472
2023-01-19,15.575154893036455,12.69206364197004,0.0,7.410844126243202,63.99812720844599
2023-01-20,17.60180790268327,6.746221761927797,3.8990456090554533,27.538373553138037,84.34583222551305
2023-01-21,12.435408743400469,4.645459406449399,9.4410686652106,23.77197602474413,60.13876414161243
2023-01-22,14.010431940799304,10.628204512796088,5.868176316454013,14.095676098134561,73.46864981145406
2023-01-23,12.784325227550422,5.343424535151107,9.103707226897953,16.83921298412914,79.1305641302641
2023-01-24,19.784404422078374,1.423613159489074,4.160326750173823,21.58290479706886,61.65582864912653
2023-01-25,16.621906878159173,6.248481747827595,16.892703715113843,14.110085570985348,78.32724065637365
2023-01-26,16.96585321639266,3.494112679198957,5.3354561503069355,18.631353932620993,88.25050356703026
2023-01-27,15.090477585448681,3.9707392109592936,6.1782740389078565,20.50951723339816,64.75429706626096
2023-01-28,15.283179416582934,7.935523032252373,11.110501481538865,9.918047567105617,81.85704991417187
2023-01-29,12.221669576675342,6.163438211836684,9.109440958858453,11.984590788284105,78.25781716309997
2023-01-30,15.552308752031617,10.199388936055282,0.03511231547364124,19.60588449895236,65.54886170597473
2023-01-31,14.482051710829989,7.514039833115362,0.0,17.304026084425104,60.185917236004784
2023-02-01,17.839094723847793,5.0300649757013645,9.143732788081358,19.618566094843423,60.27686668827257
2023-02-02,18.559317195765992,3.8988112947775626,9.083902674658722,14.334891330168196,75.95369788890801
2023-02-03,18.645875652333515,4.917898550278291,0.2878131006654794,13.549372523154002,88.26097659853647
2023-02-04,16.918296683350402,2.9869575093394074,5.594427766335169,4.996388426410096,79.2873020412762
2023-02-05,12.751998286340314,7.005898661036203,11.00168534472017,9.253292376233635,81.36217342389571
2023-02-06,11.247182281441566,4.2911679327297305,0.0,15.210857028795955,74.71807082963005
2023-02-07,16.111103094269588,4.146246678874178,2.0150321118152514,19.08907034415825,77.32180526438538
2023-02-08,14.726419135500556,-0.7882910248792587,10.226506615005865,17.61146215264575,63.6133070397872
2023-02-09,9.443315714720175,4.400078481912962,4.988067229737776,14.302178081023191,86.07817041666573
2023-02-10,14.883197188747115,5.24203430187315,4.979190636003626,13.570882917365667,82.54274185928065
2023-02-11,15.58977404327911,3.5000964274505737,0.0,16.00053092309131,89.60449962493794
2023-02-12,13.035771332684462,5.186240971905245,1.34068667365089,15.28912436368821,68.52396225957844
